
[2009] Log File Opened for Vuze 4.2.0.2
[0407 16:47:20] setupBuddyPlugin
[0407 16:47:20] save VuzeBuddyManager::setSaveDelayed::1769,VuzeBuddyManager::setupBuddyPlugin::625,VuzeBuddyManager::init::531,MainWindow::<init>::192,Initializer$4::started::256,AzureusCoreImpl$7::run::693,AEThread2$threadWrapper::run::255
[0407 16:47:20] buddy plugin enabled state changed to true
[0407 16:47:20] setupBuddyPlugin
[0407 16:47:20] [Qd Shares] Qd Shares Load.  Size=0
[0407 16:47:20] save VuzeBuddyManager::setSaveDelayed::1769,VuzeBuddyManager::setupBuddyPlugin::625,VuzeBuddyManager::access$700::61,VuzeBuddyManager$5::enabledStateChanged::464,BuddyPlugin::fireEnabledStateChanged::3339,BuddyPlugin$10::parameterChanged::631,ParameterImpl::parameterChanged::110,ConfigurationManager::notifyParameterListeners::770,ConfigurationManager::notifyParameterListenersIfChanged::745,ConfigurationManager::setParameter::533,ConfigurationManager::setParameter::307,COConfigurationManager::setParameter::190,PluginConfigImpl::setUnsafeBooleanParameter::860,BooleanParameterImpl::setValue::62,BuddyPlugin::setEnabled::888,VuzeCryptoManager::initialise::247,VuzeCryptoManager$2::started::192,AzureusCoreImpl$7::run::712,AEThread2$threadWrapper::run::255
[0407 16:47:20] CRYPTO: initialised buddy plugin and default handler type
[0407 17:10:48] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:15:49] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 17:15:49] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:20:49] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:25:50] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255
[0407 17:25:50] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:30:50] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:35:50] PW Request: Friend YGM check; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::checkMessagePending::2916,BuddyPlugin$24::perform::2395,UTTimerImpl$timerEvent::perform::219,UTTimerImpl$2$1::run::156,UtilitiesImpl::callWithPluginThreadContext::798,UTTimerImpl$2::perform::147,TimerEventPeriodic::perform::104,TimerEvent::runSupport::118,AERunnable::run::38,ThreadPool::runIt::321,ThreadPool$threadPoolWorker::run::634,AEThread2$threadWrapper::run::255
[0407 17:35:50] PW Request: Creating online status key; VuzeCryptoManager$1::getPassword::124,CryptoManagerImpl::getPassword::356,CryptoHandlerECC::createAndStoreKeys::659,CryptoHandlerECC::getMyPublicKey::579,CryptoHandlerECC::getPublicKey::296,BuddyPlugin::updatePublishSupport::1632,BuddyPlugin$19::runSupport::1600,AsyncDispatcher$1::run::84,AEThread2$threadWrapper::run::255

[2009] Log File Opened for Vuze 4.2.0.2
[0407 17:41:53] setupBuddyPlugin
[0407 17:41:53] [Qd Shares] Qd Shares Load.  Size=0
